[''],"['Title', 'Acacia']",[''],"['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Angiosperms']","['Clade:', 'Eudicots']","['Clade:', 'Rosids']","['Order:', 'Fabales']","['Family:', 'Fabaceae']","['Subfamily:', 'Caesalpinioideae']","['Clade:', 'Mimosoid clade']","['Genus:', 'AcaciaMill.']",['Acacia penninervisDC.'],['List of Acacia species'],['end-tree']
[''],"['Title', 'Acrocarpus']",[''],['Inflorescences.'],"['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Angiosperms']","['Clade:', 'Eudicots']","['Clade:', 'Rosids']","['Order:', 'Fabales']","['Family:', 'Fabaceae']","['Subfamily:', 'Caesalpinioideae']","['Genus:', 'AcrocarpusWight ex Arn.']","['Species:', 'A.\xa0fraxinifolius']",['end-tree']
[''],"['Title', 'Adansonia']",[''],['Adansonia digitata in Tanzania'],"['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Angiosperms']","['Clade:', 'Eudicots']","['Clade:', 'Rosids']","['Order:', 'Malvales']","['Family:', 'Malvaceae']","['Subfamily:', 'Bombacoideae']","['Genus:', 'AdansoniaL.[1]']",['end-tree']
[''],"['Title', 'Afrocarpus']",[''],['Afrocarpus falcatus'],"['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Gymnosperms']","['Division:', 'Pinophyta']","['Class:', 'Pinopsida']","['Order:', 'Pinales']","['Family:', 'Podocarpaceae']","['Genus:', 'Afrocarpus(Buchanan-Hamilton & N.E.Gray) C.N.Page']",['Afrocarpus falcatus(Thunberg) C.N.Page'],['end-tree']
[''],"['Title', 'Agathis']",[''],"['Te Matua Ngahere, an Agathis australis (New Zealand kauri)']","['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Gymnosperms']","['Division:', 'Pinophyta']","['Class:', 'Pinopsida']","['Order:', 'Pinales']","['Family:', 'Araucariaceae']","['Genus:', 'AgathisSalisb., 1807']",[''],['Distribution of Agathis species'],['end-tree']
[''],"['Title', 'Albizia']",[''],"['Persian silk tree (Albizia julibrissin),foliage and blossoms']","['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Angiosperms']","['Clade:', 'Eudicots']","['Clade:', 'Rosids']","['Order:', 'Fabales']","['Family:', 'Fabaceae']","['Subfamily:', 'Caesalpinioideae']","['Clade:', 'Mimosoid clade']","['Genus:', 'AlbiziaDurazz. 1772']",['About 150 species'],['end-tree']
[''],"['Title', 'Alphitonia']",[''],['Alphitonia neo-caledonica bearing fruit'],"['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Angiosperms']","['Clade:', 'Eudicots']","['Clade:', 'Rosids']","['Order:', 'Rosales']","['Family:', 'Rhamnaceae']","['Genus:', 'AlphitoniaEndl., 1838[1]']",['end-tree']
[''],"['Title', 'Antidesma']",[''],['Hame (A. platyphyllum) - habit'],"['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Angiosperms']","['Clade:', 'Eudicots']","['Clade:', 'Rosids']","['Order:', 'Malpighiales']","['Family:', 'Phyllanthaceae']","['Subfamily:', 'Antidesmatoideae']","['Tribe:', 'Antidesmateae']","['Subtribe:', 'Antidesmatinae']","['Genus:', 'AntidesmaL. 1753 not Wall. 1832[1]']",['Antidesma alexiteriaL.[1]'],['end-tree']
[''],"['Title', 'Araucaria']",[''],['Araucaria araucana'],"['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Gymnosperms']","['Division:', 'Pinophyta']","['Class:', 'Pinopsida']","['Order:', 'Pinales']","['Family:', 'Araucariaceae']","['Genus:', 'AraucariaJuss.']",['Araucaria araucana\xa0[3]Pav.'],[''],['end-tree']
[''],"['Title', 'Artocarpus']",[''],['Breadfruit (Artocarpus altilis)'],"['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Angiosperms']","['Clade:', 'Eudicots']","['Clade:', 'Rosids']","['Order:', 'Rosales']","['Family:', 'Moraceae']","['Tribe:', 'Artocarpeae']","['Genus:', 'ArtocarpusJ.R.Forster & G.Forster']",['end-tree']
[''],"['Title', 'Barringtonia']",[''],['Barringtonia asiatica'],"['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Angiosperms']","['Clade:', 'Eudicots']","['Clade:', 'Asterids']","['Order:', 'Ericales']","['Family:', 'Lecythidaceae']","['Genus:', 'BarringtoniaJ.R.Forst. & G.Forst., conserved name']",['end-tree']
[''],"['Title', 'Brazil nut']",[''],['Vulnerable\xa0(IUCN 2.3)'],"['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Angiosperms']","['Clade:', 'Eudicots']","['Clade:', 'Asterids']","['Order:', 'Ericales']","['Family:', 'Lecythidaceae']","['Subfamily:', 'Lecythidoideae']","['Genus:', 'BertholletiaBonpl.']","['Species:', 'B.\xa0excelsa']",['end-tree']
[''],"['Title', 'Bucida']",[''],['B. buceras'],"['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Angiosperms']","['Clade:', 'Eudicots']","['Clade:', 'Rosids']","['Order:', 'Myrtales']","['Family:', 'Combretaceae']","['Genus:', 'BucidaL.']",['end-tree']
[''],"['Title', 'Caesalpinia']",[''],['Caesalpinia pulcherrima'],"['Kingdom:', 'Plantae']","['(unranked):', 'Angiosperms']","['(unranked):', 'Eudicots']","['(unranked):', 'Rosids']","['Order:', 'Fabales']","['Family:', 'Fabaceae']","['Subfamily:', 'Caesalpinioideae[1]']","['Tribe:', 'Caesalpinieae[2]']","['Genus:', 'Caesalpinia(L. 1753) E. Gagnon & G. P. Lewis 2016']",['Caesalpinia brasiliensisL.[3]'],['See text.'],['end-tree']
[''],"['Title', 'Calophyllum']",[''],['Calophyllum inophyllum'],"['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Angiosperms']","['Clade:', 'Eudicots']","['Clade:', 'Rosids']","['Order:', 'Malpighiales']","['Family:', 'Calophyllaceae']","['Genus:', 'CalophyllumL.']","['about 187, see text']",['end-tree']
[''],"['Title', 'Canarium']",[''],['Fruiting branch of the Canarium harveyi'],"['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Angiosperms']","['Clade:', 'Eudicots']","['Clade:', 'Rosids']","['Order:', 'Sapindales']","['Family:', 'Burseraceae']","['Genus:', 'CanariumL.[1]']",['end-tree']
[''],"['Title', 'Capparis']",[''],['Maiapilo (Capparis sandwichiana)'],"['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Angiosperms']","['Clade:', 'Eudicots']","['Clade:', 'Rosids']","['Order:', 'Brassicales']","['Family:', 'Capparaceae']","['Genus:', 'CapparisL.[1]']","['Many, see text']",['end-tree']
[''],"['Title', 'Casuarina']",[''],"['Casuarina equisetifolia, showing red female flowers and mature fruits']","['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Angiosperms']","['Clade:', 'Eudicots']","['Clade:', 'Rosids']","['Order:', 'Fagales']","['Family:', 'Casuarinaceae']","['Genus:', 'CasuarinaL.[1][2]']",['Casuarina equisetifolia[2]L.'],['See text'],['end-tree']
[''],"['Title', 'Cavanillesia']",[''],['Trees of Cavanillesia arborea'],"['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Angiosperms']","['Clade:', 'Eudicots']","['Clade:', 'Rosids']","['Order:', 'Malvales']","['Family:', 'Malvaceae']","['Subfamily:', 'Bombacoideae']",['end-tree']
[''],"['Title', 'Ceiba']",[''],['Ceiba pentandra leaves and fruit'],"['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Angiosperms']","['Clade:', 'Eudicots']","['Clade:', 'Rosids']","['Order:', 'Malvales']","['Family:', 'Malvaceae']","['Subfamily:', 'Bombacoideae']","['Genus:', 'CeibaMill.[1]']",['end-tree']
[''],"['Title', 'Citrus']",[''],['Sweet orange (Citrus × sinensis cultivar)'],"['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Angiosperms']","['Clade:', 'Eudicots']","['Clade:', 'Rosids']","['Order:', 'Sapindales']","['Family:', 'Rutaceae']","['Subfamily:', 'Aurantioideae']","['Genus:', 'CitrusL.']",['Ancestral species:\nCitrus maxima – Pomelo\nCitrus medica – Citron\nCitrus reticulata – Mandarin orange\nCitrus micrantha – a papeda\nCitrus hystrix – Kaffir lime\nCitrus cavaleriei – Ichang papeda\nCitrus japonica – Kumquat\n\n\nImportant hybrids:\nCitrus × aurantiifolia – Key lime\nCitrus × aurantium – Bitter orange\nCitrus × latifolia – Persian lime\nCitrus × limon – Lemon\nCitrus × limonia – Rangpur\nCitrus × paradisi – Grapefruit\nCitrus × sinensis – Sweet orange\nCitrus × tangerina – Tangerine\nSee also below for other species and hybrids.'],['end-tree']
[''],"['Title', 'Cordia']",[''],['Cordia boissieri in bloom'],"['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Angiosperms']","['Clade:', 'Eudicots']","['Clade:', 'Asterids']","['Order:', 'Boraginales']","['Family:', 'Boraginaceae']","['Subfamily:', 'Cordioideae']","['Genus:', 'CordiaL.']",['Cordia myxaL.[1]'],['See text'],['end-tree']
[''],"['Title', 'Couroupita']",[''],['Couroupita guianensis'],"['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Angiosperms']","['Clade:', 'Eudicots']","['Clade:', 'Asterids']","['Order:', 'Ericales']","['Family:', 'Lecythidaceae']","['Subfamily:', 'Lecythidoideae']","['Genus:', 'CouroupitaAubl.']",['end-tree']
[''],"['Title', 'Cyrtostachys']",[''],['Cyrtostachys renda (lipstick palm)'],"['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Angiosperms']","['Clade:', 'Monocots']","['Clade:', 'Commelinids']","['Order:', 'Arecales']","['Family:', 'Arecaceae']","['Subfamily:', 'Arecoideae']","['Tribe:', 'Areceae']",['end-tree']
[''],"['Title', 'Delonix']",[''],['Royal poinciana (Delonix regia)'],"['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Angiosperms']","['Clade:', 'Eudicots']","['Clade:', 'Rosids']","['Order:', 'Fabales']","['Family:', 'Fabaceae']","['Subfamily:', 'Caesalpinioideae']","['Genus:', 'DelonixRaf.[1]']",['Delonix regia(Bojer ex Hook.) Raf.[2]'],['See text'],['end-tree']
[''],"['Title', 'Durian']",[''],['Durians at a market'],[''],['Cut durian revealing its pulp'],"['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Angiosperms']","['Clade:', 'Eudicots']","['Clade:', 'Rosids']","['Order:', 'Malvales']","['Family:', 'Malvaceae']","['Subfamily:', 'Helicteroideae']","['Tribe:', 'Durioneae']","['Genus:', 'DurioL.']",['Durio zibethinus[1]L.'],['end-tree']
[''],"['Title', 'Elaeodendron']",[''],"['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Angiosperms']","['Clade:', 'Eudicots']","['Clade:', 'Rosids']","['Order:', 'Celastrales']","['Family:', 'Celastraceae']","['Genus:', 'ElaeodendronJacq.']",['See text'],['end-tree']
[''],"['Title', 'Enterolobium']",[''],['Enterolobium cyclocarpum'],"['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Angiosperms']","['Clade:', 'Eudicots']","['Clade:', 'Rosids']","['Order:', 'Fabales']","['Family:', 'Fabaceae']","['Subfamily:', 'Caesalpinioideae']","['Clade:', 'Mimosoid clade']","['Genus:', 'EnterolobiumMart.[1]']",['end-tree']
[''],"['Title', 'Erythrina']",[''],"['Wiliwili (E. sandwicensis) flowers, Kanaio Beach, Maui, Hawaii']","['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Angiosperms']","['Clade:', 'Eudicots']","['Clade:', 'Rosids']","['Order:', 'Fabales']","['Family:', 'Fabaceae']","['Subfamily:', 'Faboideae']","['Tribe:', 'Phaseoleae']","['Genus:', 'ErythrinaL.']",['Erythrina corallodendronL.[1]'],"['About 130, see text.']",['end-tree']
[''],"['Title', 'Eucalyptus']",[''],"['Buds, capsules, flowers and foliage of E. tereticornis']","['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Angiosperms']","['Clade:', 'Eudicots']","['Clade:', 'Rosids']","['Order:', 'Myrtales']","['Family:', 'Myrtaceae']","['Subfamily:', 'Myrtoideae']","['Tribe:', 'Eucalypteae']","['Genus:', ""EucalyptusL'Hér.[1]""]","[""Eucalyptus obliquaL'Hér. 1789""]",['List of Eucalyptus species'],[''],['Natural range'],['end-tree']
[''],"['Title', 'Eugenia']",[''],['Eugenia sprengelii'],"['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Angiosperms']","['Clade:', 'Eudicots']","['Clade:', 'Rosids']","['Order:', 'Myrtales']","['Family:', 'Myrtaceae']","['Subfamily:', 'Myrtoideae']","['Tribe:', 'Myrteae']","['Genus:', 'EugeniaP.Micheli ex L.']",['Eugenia unifloraL.'],"['Over 1,100; see List of Eugenia species']",['end-tree']
[''],"['Title', 'Fagraea']",[''],['Fagraea crenulata'],"['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Angiosperms']","['Clade:', 'Eudicots']","['Clade:', 'Asterids']","['Order:', 'Gentianales']","['Family:', 'Gentianaceae']","['Tribe:', 'Potalieae']","['Subtribe:', 'Potaliinae']",['end-tree']
[''],"['Title', 'Ficus']",[''],"['Sycamore fig, Ficus sycomorus']","['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Angiosperms']","['Clade:', 'Eudicots']","['Clade:', 'Rosids']","['Order:', 'Rosales']","['Family:', 'Moraceae']","['Tribe:', 'FiceaeDumort.']","['Genus:', 'FicusL.']",['end-tree']
[''],"['Title', 'Fraxinus']",[''],['Fraxinus ornus1862 illustration[2]'],"['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Angiosperms']","['Clade:', 'Eudicots']","['Clade:', 'Asterids']","['Order:', 'Lamiales']","['Family:', 'Oleaceae']","['Tribe:', 'Oleeae']","['Subtribe:', 'Fraxininae']","['Genus:', 'FraxinusL.[1]']",['end-tree']
[''],"['Title', 'Garcinia']",[''],"['Garcinia subelliptica, the fukugi tree']","['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Angiosperms']","['Clade:', 'Eudicots']","['Clade:', 'Rosids']","['Order:', 'Malpighiales']","['Family:', 'Clusiaceae']","['Tribe:', 'Garcinieae']","['Genus:', 'GarciniaL.']",['end-tree']
[''],"['Title', 'Gardenia']",[''],['Gardenia jasminoides'],"['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Angiosperms']","['Clade:', 'Eudicots']","['Clade:', 'Asterids']","['Order:', 'Gentianales']","['Family:', 'Rubiaceae']","['Subfamily:', 'Ixoroideae']","['Tribe:', 'Gardenieae']","['Genus:', 'GardeniaJ.Ellis']",['end-tree']
[''],"['Title', 'Gigasiphon']",[''],['Gigasiphon macrosiphon'],"['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Angiosperms']","['Clade:', 'Eudicots']","['Clade:', 'Rosids']","['Order:', 'Fabales']","['Family:', 'Fabaceae']","['Subfamily:', 'Cercidoideae']","['Genus:', 'GigasiphonDrake']",['Gigasiphon humblotianum(Baill.) Drake'],['end-tree']
[''],"['Title', 'Ginkgo']",[''],"['Ginkgo biloba Eocene, McAbee, B.C., Canada']","['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Gymnosperms']","['Division:', 'Ginkgophyta']","['Class:', 'Ginkgoopsida']","['Order:', 'Ginkgoales']","['Family:', 'Ginkgoaceae']","['Genus:', 'GinkgoL.\xa0[1]']",['Ginkgo biloba'],['†Ginkgo adiantoides\n†Ginkgo apodes\nGinkgo biloba\n†Ginkgo cranei\n†Ginkgo digitata\n†Ginkgo dissecta\n†Ginkgo gardneri\n†Ginkgo ginkgoidea\n†Ginkgo huolinhensis\n†Ginkgo huttonii\n†Ginkgo yimaensis'],['end-tree']
[''],"['Title', 'Guazuma']","['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Angiosperms']","['Clade:', 'Eudicots']","['Clade:', 'Rosids']","['Order:', 'Malvales']","['Family:', 'Malvaceae']","['Tribe:', 'Theobromateae']",['end-tree']
[''],"['Title', 'Hernandia']",[''],['Hernandia nymphaeifolia'],"['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Angiosperms']","['Clade:', 'Magnoliids']","['Order:', 'Laurales']","['Family:', 'Hernandiaceae']","['Genus:', 'HernandiaL.']",['See text'],['end-tree']
[''],"['Title', 'Hibiscus']",[''],['Hibiscus rosa-sinensis'],"['Kingdom:', 'Plantae']","['Clade:', 'Tracheophytes']","['Clade:', 'Angiosperms']","['Clade:', 'Eudicots']","['Clade:', 'Rosids']","['Order:', 'Malvales']","['Family:', 'Malvaceae']","['Subfamily:', 'Malvoideae']","['Tribe:', 'Hibisceae']","['Genus:', 'HibiscusL.']",['Hibiscus syriacusL.'],['See list of Hibiscus species'],['end-tree']
